[ 2016-03-17T13:53:44+08:00 ] 127.0.0.1 /ljCheck/index.php/Check/checkList?page=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sign` [ RunTime:0.0020s ]
NOTIC: [8] Undefined index: staff_name D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 181 行.
NOTIC: [8] Undefined index: department D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 185 行.
SQL: SELECT * FROM `sign` WHERE ( 1 = 1 AND `date` LIKE '2016-01%' )  [ RunTime:0.0030s ]
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 215 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 216 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 229 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 215 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 216 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 229 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 249 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 242 行.
